Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/project-04-Benni-Rugs/contact/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/templates/allauth with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/profiles/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/bag/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/checkout/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/services/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/home/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/products/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/testimonials/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/blog/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/home/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/products/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/bag/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/checkout/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/profiles/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/contact/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/services/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/testimonials/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/blog/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/helpers.py first seen with mtime 1716057635.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1716057630.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/helper.py first seen with mtime 1716057631.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_plan.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/defusedxml/__init__.py first seen with mtime 1714638362.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/ast.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_requestor_options.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/base.py first seen with mtime 1716125237.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_outbound_transfer_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/html/__init__.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1716057632.0
File /workspace/project-04-Benni-Rugs/checkout/admin.py first seen with mtime 1716147316.0
File /workspace/project-04-Benni-Rugs/checkout/forms.py first seen with mtime 1716753479.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/futures.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/headerregistry.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/pytz/lazy.py first seen with mtime 1716057629.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_country_spec_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_product_feature.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_mandate_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/issuing/_cardholder.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1716057630.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_source.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/anyio/streams/tls.py first seen with mtime 1714638367.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/issuing/__init__.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/billing/_meter_event_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_topup_service.py first seen with mtime 1716139040.0
File /workspace/project-04-Benni-Rugs/checkout/webhook_handler.py first seen with mtime 1716146793.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/signals.py first seen with mtime 1716057635.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/checkout/_session_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_outbound_payment_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_apps_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/plistlib.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_payout_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpx/_client.py first seen with mtime 1714638370.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/treasury/_outbound_payment_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/terminal/_configuration_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/h11/_headers.py first seen with mtime 1714638361.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/sysconfig.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_createable_api_resource.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_balance_transaction_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/encodings/utf_8.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/anyio/streams/stapled.py first seen with mtime 1714638367.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/base_events.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1716057630.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/entitlements/_feature_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1716057630.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_expandable_field.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1716057630.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/reporting/_report_type_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/hmac.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1716057633.0
File /workspace/project-04-Benni-Rugs/contact/admin.py first seen with mtime 1716646588.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_api_requestor.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/anyio/abc/_resources.py first seen with mtime 1714638367.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_api_resource.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_received_debit.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_review.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1716057633.0
File /workspace/project-04-Benni-Rugs/profiles/apps.py first seen with mtime 1716057618.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1716815996.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1716057632.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_subscription_item_usage_record_summary_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/reporting/__init__.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/struct.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/_parseaddr.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_usage_record_summary.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_setup_attempt_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/resources/readers.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/_weakrefset.py first seen with mtime 1714638326.0
(0.023) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/defusedxml/ElementTree.py first seen with mtime 1714638362.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/threading.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/selectors.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_climate_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1714638357.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/glob.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1714638358.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/html/parser.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_tax_code.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/log.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/adapter.py first seen with mtime 1716057635.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/quopri.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1714638358.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1714638364.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/coroutines.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_stripe_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1714638327.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/uuid.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/billing/__init__.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_customer_cash_balance_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1716057633.0
